<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E2588933-0B5E-4BDF-846C-3FB55656E616</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F4243B0-4DD2-4028-A6AD-6FAD92145EFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55C6F2A5-2FE6-4CAA-9FA2-B0CE954E6CD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E400893F-E895-4561-820A-7F962A052BB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E888BA6E-79A2-4601-8C70-31B7D09C82C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3688660-BE2B-4356-9E4C-58BE40637F28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27DB4083-C143-4D67-A7A9-48E331EF1688</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D19855AB-EF62-449C-BD9D-E7FFF0264688</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3684A17D-07C1-45F0-9A60-590951911822</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E29F65A3-879F-472F-A06C-35EF2594586F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D9258B7-DC4C-4078-862C-EF6BC560CD7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB3E5C74-3C11-4C12-9600-9E0AE1080FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82F9E3BD-ACF2-4C91-A01A-930CEFA4E821</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A67AEE6-6C82-43BC-BFA0-55DBB772A341</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06B9730D-1C82-4773-B6FE-D2C007D0F298</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AF4535C-8258-4655-BEC0-6F20120DF795</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1132B4A7-32E5-4782-8E5A-8A4227CA82DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFE525B4-7E70-42E5-8B0E-92D04BD80B0A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F12A7E89-0151-40A0-A202-14D4DCA4D35A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>768CAD7E-A11F-4036-8BA5-2AE0BE9561B6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>462A30D5-E8E7-4B68-9EB4-2CEE07C3B771</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8F4243B0-4DD2-4028-A6AD-6FAD92145EFB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>55C6F2A5-2FE6-4CAA-9FA2-B0CE954E6CD3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E400893F-E895-4561-820A-7F962A052BB5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E888BA6E-79A2-4601-8C70-31B7D09C82C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A3688660-BE2B-4356-9E4C-58BE40637F28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27DB4083-C143-4D67-A7A9-48E331EF1688</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D19855AB-EF62-449C-BD9D-E7FFF0264688</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3684A17D-07C1-45F0-9A60-590951911822</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E29F65A3-879F-472F-A06C-35EF2594586F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D9258B7-DC4C-4078-862C-EF6BC560CD7F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EB3E5C74-3C11-4C12-9600-9E0AE1080FFA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82F9E3BD-ACF2-4C91-A01A-930CEFA4E821</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A67AEE6-6C82-43BC-BFA0-55DBB772A341</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06B9730D-1C82-4773-B6FE-D2C007D0F298</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7AF4535C-8258-4655-BEC0-6F20120DF795</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1132B4A7-32E5-4782-8E5A-8A4227CA82DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFE525B4-7E70-42E5-8B0E-92D04BD80B0A</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>F12A7E89-0151-40A0-A202-14D4DCA4D35A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>768CAD7E-A11F-4036-8BA5-2AE0BE9561B6</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>462A30D5-E8E7-4B68-9EB4-2CEE07C3B771</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
