<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E129D492-50A0-404A-A79D-F968CE154D7A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDDF0A50-6A83-45B3-ABD1-AAE2400AD67C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79A41ACB-CADD-43DD-A45B-66FC940EB6CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E2BBA89-07DF-497D-908A-21E53C3EBB5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFBEBA01-4DD1-4BA1-A3DB-6508F5129606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A332ACD9-E16A-4B57-8B94-F54B267C852C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1705847B-3352-46FA-BCAB-0008424BCF2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94B626A0-A5A7-473A-8622-AB6DCA4BFBBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C00E36F-F147-47CC-81BD-9FCEC65B92AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FE4C575-80AC-4ECA-BCBC-FE8522991921</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F555D5B6-986B-4F92-8415-CFD9396675CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE3B7931-00FB-46BF-B042-4DF309F557E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC8FAB81-CD4A-42B0-8408-29B0D84F6680</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9347E28D-A4F6-431D-9F37-F400E872F0BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60253B14-AB49-4AA8-9456-D110E19E6547</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>715907C9-E2B5-4C3C-9880-82121AA9FEE7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4379E73B-E39B-4B0C-B398-B40053F71A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6631E60F-45C8-456D-BBF2-1EF3151E7D31</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>50809B29-8414-4287-A136-A164D3BEFF3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73BADB6B-3386-4E1E-BA1A-943CAEC7C641</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>40523AB5-49A5-48E3-BDD1-444B55925917</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FDDF0A50-6A83-45B3-ABD1-AAE2400AD67C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>79A41ACB-CADD-43DD-A45B-66FC940EB6CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E2BBA89-07DF-497D-908A-21E53C3EBB5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AFBEBA01-4DD1-4BA1-A3DB-6508F5129606</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A332ACD9-E16A-4B57-8B94-F54B267C852C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1705847B-3352-46FA-BCAB-0008424BCF2F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94B626A0-A5A7-473A-8622-AB6DCA4BFBBF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4C00E36F-F147-47CC-81BD-9FCEC65B92AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8FE4C575-80AC-4ECA-BCBC-FE8522991921</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F555D5B6-986B-4F92-8415-CFD9396675CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CE3B7931-00FB-46BF-B042-4DF309F557E4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EC8FAB81-CD4A-42B0-8408-29B0D84F6680</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9347E28D-A4F6-431D-9F37-F400E872F0BE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>60253B14-AB49-4AA8-9456-D110E19E6547</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>715907C9-E2B5-4C3C-9880-82121AA9FEE7</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4379E73B-E39B-4B0C-B398-B40053F71A0E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6631E60F-45C8-456D-BBF2-1EF3151E7D31</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>50809B29-8414-4287-A136-A164D3BEFF3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73BADB6B-3386-4E1E-BA1A-943CAEC7C641</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>40523AB5-49A5-48E3-BDD1-444B55925917</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
