<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0C35AFD8-4F96-485F-82D3-662B94031BA7</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01950B8-3D67-4F00-A708-819C265DA8CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93B54213-C50B-468A-8D13-163D24944D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A46419D-8FA2-4B2B-90E4-4EF93DAA04C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F05D77A-197C-48C5-8AB3-C4EA99B7B720</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BDD0AA7-D02E-42B9-8049-EBDBFCEA9AAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CAEBB57-3A4F-4599-AC9B-FFF386BC8313</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50EA419F-5E2D-4434-9D85-44C0A6FD8B72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DFA8142-5CBF-4CB9-BF5C-9532A80DA0DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E00692-828A-434F-B739-2DADAF444263</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BB632CE-D6F8-4828-8EB8-3B4EA626AE3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DCB78E2-3202-4CD8-BBEE-D8253ADBFA1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEAAC9D8-D3B5-41E5-8453-9F14478B2E1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136AD893-AB96-46F2-817F-3C5051F6D706</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDCEDAEA-5757-4A35-928D-FF4BC1506396</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C451DC7-924E-42CD-80AC-369D0FFDDA9C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B2284289-E6EE-41FD-A8BF-0DB4CB0644E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C2B9EBC-077C-4D6D-8083-DFD4DD9A854B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EA70C63B-0F99-48C6-8C76-B4FFD8D8FC22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E359AF00-E669-4725-82D2-9C48BEFAD408</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>057E5BBB-6DA5-46F1-8BDC-5999AC75B564</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A01950B8-3D67-4F00-A708-819C265DA8CA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>93B54213-C50B-468A-8D13-163D24944D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3A46419D-8FA2-4B2B-90E4-4EF93DAA04C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3F05D77A-197C-48C5-8AB3-C4EA99B7B720</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BDD0AA7-D02E-42B9-8049-EBDBFCEA9AAB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CAEBB57-3A4F-4599-AC9B-FFF386BC8313</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>50EA419F-5E2D-4434-9D85-44C0A6FD8B72</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0DFA8142-5CBF-4CB9-BF5C-9532A80DA0DC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87E00692-828A-434F-B739-2DADAF444263</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BB632CE-D6F8-4828-8EB8-3B4EA626AE3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1DCB78E2-3202-4CD8-BBEE-D8253ADBFA1B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEAAC9D8-D3B5-41E5-8453-9F14478B2E1B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136AD893-AB96-46F2-817F-3C5051F6D706</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDCEDAEA-5757-4A35-928D-FF4BC1506396</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8C451DC7-924E-42CD-80AC-369D0FFDDA9C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B2284289-E6EE-41FD-A8BF-0DB4CB0644E4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C2B9EBC-077C-4D6D-8083-DFD4DD9A854B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>EA70C63B-0F99-48C6-8C76-B4FFD8D8FC22</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E359AF00-E669-4725-82D2-9C48BEFAD408</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>057E5BBB-6DA5-46F1-8BDC-5999AC75B564</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
